"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17"
"H.ligatus",0.803657323957227,1.07864485905473,-0.61351184276692,0.655095982179133,-1.17924960148637,-0.824007847008391,0.808561977959119,-0.234242100432641,0.413326012879897,0.356601528428341,-0.051079840157731,-0.182756037022233,0.131835446325728,-0.380756968929403,0.458087131440781,0.168288846970659,-0.14950663662087
"L.baleicum",1.06870041279448,1.53081586472578,-1.36749411701288,0.416683119891362,0.900992453351418,0.803072028023456,0.939733178150817,0.382140032610661,-0.590701042719439,0.117675000845621,0.0317138793870493,-0.343949682031944,-0.169658854652386,-0.163178741865644,0.095014632064044,0.00229690930948484,-0.123415939142508
"L.zephyrum",1.45104158461977,1.10229893019066,-1.11217871329961,-0.152961461630179,0.758787903988785,0.680219385720933,0.970689642226735,0.311915453639101,-0.541091861340763,1.18209844098387,-0.27080658955723,-0.384117050732335,0.181126046401327,-0.144321930220436,-0.236963640543433,0.0294004875183842,-0.108822547483849
"L.villosulum",-2.10366227381184,0.229933560176673,-0.321191621777113,0.255140607472971,-0.198563843714556,-0.171590009085401,0.844399057107928,0.0410730257495161,-0.199371334089055,-0.387061548004467,-0.0400843428987089,-0.461575623657245,0.0467471093172628,0.0240561141059877,-0.198194748510559,0.128471243074314,0.00252399704232027
"L.marginatum",2.76930880335479,-0.597423621417673,-1.00296953571382,-2.49129935388452,0.375136058108464,0.103491320605102,-0.242579816346071,-0.495372090464702,0.630691349142503,-0.204587771766391,-1.10396153394405,-1.21853848489232,0.362806776460214,-0.17071995573542,-0.405748949311988,-0.0067665068801422,-0.0595635761847087
"A.amphitrite",0.948956344108106,0.391916020471054,-1.70311045911374,0.503477595690965,0.612549792049214,-0.731377925772473,0.255468765221238,-1.15441668025274,-0.13239154755241,0.948341308912638,0.0228213120159391,-0.339703322253312,-0.197634880501596,0.24033283138664,-0.24255280358177,0.277191111816157,0.00826832993184716
"A.phoemonoe",1.47190192663794,0.582091093349963,-1.26313152446697,0.462832100397714,0.844873113273777,0.34376640129038,0.462374327931642,-1.03234088536355,-0.491362315486359,0.859070599635358,-0.621690393415575,0.113892846538044,-0.123010445054346,0.285067850979935,-0.281635356441821,0.0860652727928093,0.0445721239599977
"A.striata",1.09756604531174,0.389035007330155,-1.33993967621353,0.18268256077542,1.38015020771691,-0.0824823619841022,0.421555733631569,-0.31993932221191,-0.364796056329629,0.286601534620454,-0.481631525700982,0.0735941206377863,0.358181214212807,0.271249949434282,-0.076288849078571,-0.149034531504117,-0.146820221462714
"M.genalis",1.15470214057733,0.150792189367981,-1.82834828911267,1.14639271225799,0.808602612317216,-1.13104922310424,-0.49575453964382,-0.15821307792656,0.237772065994271,-0.430323329338325,0.319559677938571,0.121326889050954,0.0532714284875024,-0.23243879605862,0.128646271226216,0.161634339101048,-0.108499045289771
"D.novaeangliae",-2.87946608949184,-0.3223419469378,0.430916218497417,0.227339440978118,0.014828872962069,0.408680990401668,-0.161996813475728,-0.109345728425133,0.122444355630967,-0.0947104448059711,0.124436982431747,0.136683634701581,0.0555179122001978,-0.0507750728913774,-0.0437739293097223,0.00382784758839207,0.00768261879077081
"E.meriana",-2.74543048756274,-0.310704909111046,0.611722918766084,-0.0122940609803248,0.0306415456840467,0.685158452459609,0.00076675592886144,0.03837740305207,0.0820737631941468,-0.0809774268942797,-0.0879603877693247,0.124172157571981,0.244745254448496,-0.048613416528827,-0.0290584223280834,-0.070012712589021,0.0147146181043249
"E.nigrita",-2.6817778466089,-0.951522233450602,0.12181371352569,-0.0131595107213369,0.551989966184742,0.146467503793014,-0.38752350622111,0.16577287789743,0.215467179450035,-0.0460949280737438,0.215736574927785,0.0380078618516154,0.492378182756436,-0.0444653095508407,-0.175458108705474,-0.0433565138783142,-0.0730947493968047
"E.atroveneta",0.0329935329443805,1.14239496169876,-0.745163774706276,0.716664746914907,0.418109472926233,-0.351007096525908,0.790823092916019,0.348741901872023,0.0533662386213286,-0.799539636424708,-0.384021895534433,0.103298133466374,0.545695726395919,0.00949154584032205,-0.671562521914616,0.0505142146518935,-0.02456413072332
"E.townsendi",0.702793562305268,1.83124297394065,-0.534723850647793,1.34860260628841,-0.225119344816258,-0.0117246290425395,0.0832581088159317,0.464589854102372,0.130811344504088,-1.00334059484256,-0.155455987605224,0.247144875507879,0.309027798632804,-0.0365099954749069,-0.711186710706001,0.231207630994588,-0.10426532025518
"E.viridissima",0.211012348545701,1.72721127966249,-0.254337468207654,0.889119292128975,-0.342320131903047,0.0464867518047964,0.449416296463925,0.742027700191795,-0.399871855153933,-0.831449532362205,-0.512484223736936,0.10088205321342,0.216019209831353,0.072736978114001,-0.658685736061846,0.111695266894977,-0.0552232042954389
"E.melanotricha",0.233155836444862,1.27660072855268,-1.02748787703852,0.997137051761826,0.225063792428576,-0.594998595841366,0.056869485217413,0.733135742580318,-0.447849650359721,-0.658855666193728,0.192070195968889,-0.115781641243764,0.0963429884988239,0.12851917311845,-0.266833012939542,0.00639600203224194,0.0281400406864133
"E.cordata",0.907123723801894,1.51213721953393,-0.716325593789859,1.24800380558658,0.0343007531893269,-0.139348344506534,-0.135914025044724,0.425551321862644,-0.0966343071959215,-0.911516130278731,-0.118548854717202,0.282704683415814,0.224487436247157,0.0656306611841022,-0.207629357856718,0.030661700484482,-0.0757231887937818
"E.dodsoni",-2.87658026776318,-0.243368899025775,0.387330103910342,0.154819632640536,-0.0124957297180705,0.484901194311443,-0.0879367210446818,-0.108517645420754,0.155097803900764,-0.125974499534759,0.17296972192619,-0.0114890399523045,0.0650235816712205,-0.0570502020037099,-0.0212959624516578,0.0351135517826798,0.00791048645566017
"E.hyacinthina",-1.20417481861543,0.916728631802957,-0.47421233506944,-0.0616818738005319,-0.0267946069763121,-0.893599491184174,1.6695651601953,0.674488999903606,-0.376543353373072,-0.376362840889605,-0.69016532504518,-0.256130725872503,0.150943335835433,-0.248859831213923,-0.420880846882041,0.0343786451246209,-0.0244884597213782
"A.cerana",6.08321002379356,-0.867691567572936,4.10258290672133,-1.31315659973325,-0.686416044192481,-0.505181796295345,-0.339478962312415,0.998286395694016,0.26511061814765,0.135008581092609,0.783954772681518,0.171700540061901,-0.11590981367918,0.701191966339006,0.109856313260562,0.0293789208223889,-0.0546439386133726
"A.mellifera",6.14493118712739,-0.548819025770048,4.6323499833893,-1.22859369150451,-0.559752821911254,-0.774392121854805,-0.351718366867891,1.2191865710797,0.613953225614066,0.380089925459359,0.6961806338639,0.303762157659085,-0.226397173128316,0.136347952088538,0.0840241635138916,-0.234979445200808,-0.0650384969868715
"A.dorsata",6.19928825631778,-0.618906010636775,4.17648528657423,-1.64123687585415,-0.937650581819635,-0.551982381084694,-0.393409887187649,1.07627901326344,0.718577148313496,0.184316931638143,0.689047411829973,0.320253217314731,0.221384975941067,0.642129493816525,0.0937664496153556,-0.153931273438541,0.178871399553542
"A.florea",5.99009932987844,-0.909827456869327,4.35389830591124,-0.241024789681152,-0.933076273022404,-0.316879789364827,-0.0292222844126483,1.00829360115258,0.0027236751494944,0.519651082863192,0.37097366166971,-0.0800520533963816,0.122484630360571,0.360000987907705,0.420453757947019,0.136199828210159,-0.00372433851381635
"A.nebulata",4.6194987042073,-2.85567698667009,0.174053594415349,-1.34010175777224,0.771642476192195,-0.431202275450345,-0.0114517621550285,0.642358499459666,0.189395331184909,0.346842116284347,-0.167862374245961,0.263576123297734,-0.86438674485564,-0.636662007090324,0.374315434767841,0.217200015222334,0.195566742374258
"A.australis",4.53788771851161,-1.72981507628446,-0.0665499844549262,-2.93974686075519,0.809933631712975,-0.0761914517866348,0.195579629598999,0.795816158837496,0.330951037634785,0.115820448807992,0.414695241968927,0.480245690340225,-0.499960913762109,-0.527285618571859,0.337350027611439,0.587809686256033,0.230004155094298
"H.gribodoi",4.08749645873443,-1.49933611668639,-0.144572976305987,-1.82782599510182,0.507157872660282,-0.0923306861333586,0.0561387337224748,0.419993745964004,0.353789476114626,0.253996951929087,-0.0838279431862117,-0.36156676827447,-0.790741035804308,-0.279547904151638,0.551415679513272,0.271265450420523,0.12783471668556
"T.carbonaria",5.60654524892481,-2.83097602223106,2.36291988548188,-1.90309960004273,1.49174643597039,-0.230269115296173,0.776408398557579,0.483415008249801,-0.410009414928151,-0.0685977889283126,0.54164835818912,-0.00989893679663739,-0.682014893906882,-1.00375816483145,0.185309021574815,0.456332460297604,0.108849553326065
"M.scutellaris",3.72606295271749,-0.621076673834922,-0.629441930976522,-3.74226274687569,0.675564088109295,0.0364327880012814,0.0696027541371989,0.931053316955626,0.377379234011013,0.258966649316766,0.213716366559304,0.305588806917744,-0.566750982761098,-0.534447951859976,0.349910567435558,0.248192916766605,0.239777330767867
"M.flavolineata",3.68297978223354,-0.610800209994287,-0.513024147833492,-4.08865589672449,0.487120506240357,-0.144660543827028,0.0981803324247303,0.907775301667372,0.461983126921123,0.200964486539871,0.333346716402057,0.362440881550149,-0.551163556479651,-0.509747054597717,0.31695464457247,0.210510966036438,0.132793923689725
"M.fasciata",3.91055498127669,0.0644303912143028,-0.501192520768064,-3.00459170629792,0.706594383689787,0.4260460601782,0.31635227157417,1.05441810798213,0.836830599140856,0.472129278002961,0.222408602929797,0.119108193657376,-0.607724858135959,-0.549361370919527,0.573708732936828,0.444472629186174,0.158103499664007
"M.fuliginosa",3.47120706994773,-0.334686729800239,-0.500268498040633,-3.72655489498826,0.284610173345001,0.0305281013117953,0.202662950680198,0.721558468944341,0.228293332593694,0.184494801121347,0.28631701056565,0.383286509383367,-0.925284782233267,-0.472497121624248,0.435079343647415,0.39420655749832,0.206001270231428
"M.bicolor",3.43357956675424,0.0600145277696386,-0.336694553343323,-5.20611488149664,-0.455863520173029,0.360899729572225,0.523946536455294,0.416909483220119,0.341646213516425,-0.374275292455724,0.185715871745026,-0.484025276230445,-0.831419096558912,-0.515353245931325,0.536816063381461,0.327392246505188,0.119592824242866
"M.marginata",3.43572202117484,0.233520868580994,-0.499067930502352,-4.44137636518791,0.294424424188632,0.190000706426443,0.636497511263296,1.04425678537429,0.496461968479581,0.287656164579551,0.716153195971696,-0.0103112321736256,-0.591944492996127,-0.619875553248468,0.337660905813837,0.135738576248144,0.158765104019215
"M.beecheii",3.91752675662428,-0.0139292721369568,-0.333197767920798,-3.12992994238404,0.702019213428442,0.0873373996865289,0.038603759433005,0.935666895296798,0.621101152846106,0.471691870844635,0.433351710286118,1.11306478751985,-0.621125185986812,-0.579264906601678,0.337109158734206,0.306426385216858,0.0884196205383893
"M.favosa",2.23153042775447,-0.307664894294029,0.0896919760521977,-4.20895585499625,-0.0730774246837545,-1.23161783694517,-0.0196219985453987,0.944950566365449,-0.223269350296974,0.806447389593705,-0.209902814941205,0.78905563789517,-0.75857629765859,-0.64971216747415,0.476971118764199,-0.0308639871484208,0.125408752778255
"M.fasciculata",4.06858074686606,-0.190898543588206,-0.60666211605711,-3.80795970387129,0.861370833759402,0.446391352602287,0.0394305020349913,0.825754577890659,0.496526819568218,0.0473533001301933,0.383154618798843,0.530462348890876,-0.689412943819362,-0.460726103636265,0.307492481896438,0.363019556017928,-0.0107047441759355
"M.quadrifasciata",2.82389851937594,-0.943262867836636,-0.85976963867925,-3.61392876284389,0.562036666952147,-1.02085440223793,0.322203913132868,1.28674799601789,0.198201293358151,0.772979401720342,0.926581118452084,0.269712971239836,-0.776709958923655,-0.463937459166335,0.29648767721774,0.295231893224425,0.178239749218825
"P.droryana",4.42428089754241,-1.10477891374443,0.668433304249374,-2.94115483316354,0.744794540216069,-0.267839949232518,0.180219600955624,0.879702811086478,0.758162130285322,0.339097458285061,0.0295708202444425,0.185010346819569,-0.475296886462276,-0.713428660070159,0.380700440914943,0.0747008438435438,0.125532737704655
"P.remota",5.01374054565987,-2.784677380384,0.458419760055219,-2.18818305417471,0.856842706055726,-0.109110223139436,0.12937600690689,0.702314730042379,0.40189187106787,-0.0104040502637533,-0.121143339067061,0.194986977510972,-0.90122139299846,-0.360084710628006,0.312616476129917,0.308474721901041,0.134926973074383
"F.schrottkyi",4.52109331763958,-1.41628495289408,0.20569505298994,-2.35832883364515,0.637285464108879,0.0879507005226545,0.246754063545067,0.562569420208668,0.26964358756069,0.175192836116356,0.296849980455367,0.38711765055038,-0.610065053328289,-0.532486614882001,0.330165649738227,0.264424564613635,0.162775297328563
"L.limao",5.4615252440448,-2.7498619204294,1.72092793453564,-1.63024793484532,0.39473403055263,0.0822895524501615,0.797451515024608,0.409588128571041,0.0473974241190506,0.0242320646211366,0.164667603224182,0.256795401938017,-0.892336090590899,-0.994622720721394,0.108324564386285,-0.341034464948111,0.0557042595915585
"F.varia",5.01010467709986,-0.996389641263781,3.29738808767191,-1.02677393807788,0.659840929352904,-0.480986623042559,0.574866556479578,-0.334998364569829,-0.0819802114769164,0.136389244650608,0.440201941530007,0.0980669053589142,-0.477708117056743,-0.12423704040865,0.373283530341248,0.111053001523969,0.157966201086852
"T.angustula",5.32636818558393,-4.33294036449702,-0.792310850950043,-0.92010027461083,-0.829278647183061,0.778380548916768,1.0778876471406,0.894508797955402,0.292568078382647,0.265419271834183,-0.271004950776559,0.517916193066652,-0.568419764073068,-0.329737825465882,0.489393189809711,0.247357936357173,0.218012070055878
"S.quadripunctata",4.80668539255211,-2.26984858861865,0.461024959778326,-2.34737270624566,1.0244508520539,-0.114388564415573,0.00459383972941452,0.543627850254771,0.0503105154036762,-0.0158224305488065,0.0880232241550718,0.505918795823773,-0.904131096628149,-0.571151127480541,0.208549705166971,0.262772060554454,0.134919151293823
"N.testaceicornis",4.5998030486268,-1.52734957462044,1.34187258328418,-2.10897224854822,0.696074107795424,-0.252032418810153,0.00196738489037118,0.142806860925332,-0.31012427124247,0.195498915572195,-0.223373460317217,0.587565617133301,-0.0591500959692436,-0.813448732347998,0.467630834740965,0.359166978692042,0.248885701478321
"C.capitata",3.96403415818911,-2.12822975488346,-1.18789868563034,-3.25460846835413,-0.728373146281843,-0.152063462166923,0.363970377015029,0.244360295759059,-0.137872474332704,-0.0988592835113154,0.844756198539563,0.724303852474822,-0.633005735812552,-0.83610299862563,0.125860693779128,0.0527387546531223,0.177076036237882
"T.spinipes",5.72983679088933,-3.15290832649305,1.64722154001079,-2.28829066676016,1.07406013860066,-0.340640199380228,0.698876020135264,0.906276849120758,0.505414353028422,0.0373346278239816,0.526736357391061,0.277956267860413,-0.434508513521813,-0.579365015763718,0.156536577225504,0.360178070852498,0.221256093715219
"T.fulviventris",5.14675518911804,-2.6315475818507,0.710972927537624,-3.50944750719378,-0.315229859392904,0.117844670984461,0.880630139568765,0.410496522763247,-0.0514025640426403,-0.370235889987209,0.812156612192007,0.983533552433953,-0.581060523022474,-0.639520850776325,0.0123971798827804,0.154448727306936,0.166332385806815
"G.mombuca",4.70845472161951,-1.4047237577008,0.498194160246425,-2.76243283065372,0.701230927390001,0.22440992718179,0.36679996385696,0.660706665729804,0.297875903380549,0.0601922784825331,0.248998357820428,0.441743417154897,-0.728667340655037,-0.651178741926437,0.284063079384457,0.253546342686941,0.243129657432627
"S.pectoralis",4.59648922757067,-1.8241500570712,0.380515560388084,-3.8685495302477,-0.0305503546127752,0.0732652164780244,0.651775929050607,0.422089949057993,-0.108281982235826,-0.26539995164826,0.864424592002027,0.829158874494756,-0.398138600026322,-0.220103375088967,0.00948372771462183,0.114014771664938,0.213486986867735
"S.postica",5.07457338929679,-2.5914778198063,0.127206043995776,-3.19664409786401,-0.092427675407859,0.161870341525569,0.677945773666486,1.24792849065196,1.14665798002856,0.123763887356089,0.12033909001206,0.817737361334977,-0.635353279472799,0.00907649562313337,0.187602023964011,-0.0423899047361775,0.0720022567608207
"B.atratus",1.89374293219695,-2.44568857137583,-0.943181932383575,-1.0364024683066,-0.021639211332536,-1.90652859778382,0.661260523705341,0.576207150969108,0.136789747094651,1.35918884866664,0.368524768660433,0.0201390263232621,0.170758744786795,0.476379728904533,0.0131526423451512,0.0149529957276689,-0.0585867853925546
"B.fervidus",3.02572137867076,-0.398407335942589,-0.725232048270123,0.315176472061495,-0.7123538880529,-0.946586136701197,-1.12956936788091,0.93164430949507,0.242712595575929,1.2318129639337,0.193295967882406,-0.352149666681089,0.101529976119714,-0.127890049399799,-0.131999486872242,-0.323955085440919,0.141149834914252
"B.muscorum",2.65734697737846,-2.36602012623164,-2.42796557141588,1.21012218690734,0.494063076549453,-1.17769674470077,-0.412700394851955,-0.585348358330854,0.163721408032449,0.928674270120793,0.439069266261849,-0.332163470729646,0.125107162959855,-0.0254790438406932,-0.0788902333672827,-0.0980277260270661,-0.00360426795902868
"B.pascuorum",2.46874181097564,-0.70609564642825,-1.92733928446345,0.738594260500653,0.342335110415679,-0.786291720325199,0.279562608882711,-0.225937585695925,0.722412273703061,1.18730101726658,0.884633963641218,-0.622240588844024,0.0623768287260687,-0.087711817710636,-0.0386414891186913,-0.313837436119307,-0.0909935543988385
"B.morio",2.77101661064853,-1.42981459216754,-1.65478640407648,0.596810412859839,0.340437358326547,-1.17551317597903,-0.227313348648481,-0.242820302275004,0.835468830023052,1.15103072534369,0.25909095661408,-0.11024088101866,0.417265046651805,-0.289490201397188,-0.00571844209273883,-0.283305417633768,0.0540186199694424
"B.hortorum",2.53795005283608,-1.01744042780655,-1.41783874641425,0.36775429742678,0.57121270459853,-1.20969320905725,-0.333202271939896,-0.264962106501564,0.862826632017888,1.04181314149625,0.223961580388087,-0.190206411085898,-0.274036264799754,-0.0346400022662109,-0.141002137910432,-0.545606270276007,0.0463081988992159
"B.impatiens",3.64538586721481,-1.50642114833648,-1.4188656402773,1.29452052993822,-1.11206233698074,-0.791723464879752,-0.854159614539943,0.747935598298583,0.383569586078832,1.14518193724554,0.777068270301034,-0.589170387345988,0.482253758662494,-0.115934134896575,-0.192139984510433,-0.25781919107339,0.0911893367481158
"B.melanopygus",3.09596589124638,-1.72185932818516,-1.21688012355622,0.851077763673109,-0.660406513210054,-1.20960661860522,-1.61635117095453,0.495412851958306,-0.303026242093392,0.928838017374726,0.0470432500393242,-0.25398173027779,-0.113497111374326,0.195232352220612,-0.228474506364621,-0.249220983973404,-0.0751877299581219
"B.pratorum",2.89883877778536,-0.73981375641191,-1.1630434320989,0.433294720274782,-0.257130027140435,-0.773722654396664,-1.21625938451999,0.892835366988175,-0.300522807876156,1.1451895939564,0.268944052368475,-0.519405571701404,-0.00534957910311033,0.144916998238277,-0.24083660561462,-0.299043803119281,0.0906704597473687
"B.hypnorum",2.98866685522892,-0.990971627008179,-1.18459552067652,0.865464124639585,-0.932284673773956,-0.144741686438341,-0.700433115793863,0.769714410537079,-0.850274115896375,1.18891549717649,-0.0109405318800462,-0.389459352014223,0.285186815143665,-0.0536044098205054,0.0273574916932154,-0.00178658565950981,-0.0327634005177358
"B.terrestris",3.83536359023369,-2.90921721618883,-1.86223201275903,1.81912434775031,-1.38492694279854,-0.882349310376614,-0.881480956984109,0.567844780176492,0.0326472194757551,0.942502413463893,0.716031945007563,-0.589728823578726,0.110881001770808,-0.19803672802898,-0.243509255467598,-0.203315784407323,0.00698330698759921
"B.occidentalis",3.1730733560144,-1.26177536934617,-1.24362270794397,0.935707579148581,-0.907824714665612,-0.947899905993973,-1.17765085871763,0.608005678968554,-0.0634205180349551,1.05386934525525,0.408233818908655,-0.433673455632541,0.0758212884836352,0.0426355615814211,-0.172418218600833,-0.219975169036045,-0.0228486529366138
"B.lucorum",2.80273819947846,-0.366154502348078,-1.13285255754354,0.0863476297057084,-0.016997497102663,-0.901382878175376,-1.33829918842386,1.08600324343904,-0.188885482771012,1.28137232305007,0.200525346550888,-0.422874141167824,0.259180478807741,-0.131230911457172,-0.136275669621635,-0.107048367872,-0.0464719986828071
"B.hypocrita",3.02512403600573,-1.59738993058084,-1.42399117543684,0.766577110108702,-0.659990163368832,-1.29818363320936,-1.56118401635104,0.656696824071391,-0.207380024543848,1.04479373866781,0.136389001914974,-0.272153965287987,-0.0419240434738189,-0.297535216316156,-0.0738985360519,0.0694221775202268,-0.196842696911769
"B.ignitus",3.26978355426564,-1.37616323665101,-1.37588321933938,0.781306503383755,-0.277062289808973,-1.70419632239749,-2.24031001536768,0.411111351920312,0.299949457923821,0.895526585614891,0.229548684861613,-0.0625331286059412,0.0964743211510834,-0.10695710251974,-0.223043471617307,-0.0250894248087297,0.0138153412656981
"B.polaris",3.03664333456448,-0.282665808325929,-0.985779040035988,0.976428181222312,-0.807816577711153,-0.657813876904407,-1.28364337043943,0.354196772311435,0.00338414270626791,0.870297062564657,0.381073959254277,-0.390717623823183,-0.662491244051478,0.19018093421599,-0.202692583209121,-0.298581000990682,0.0682917744512054
"B.lapidarius",3.45530330226333,-1.85863773290713,-1.26319718060648,0.78384964114595,-0.670248197278504,-0.701070013189482,-1.00850993527713,1.00238591975244,-0.14655722564905,1.10488523089282,0.14437536760656,-0.372356287229565,0.0277343194893191,-0.254032908258397,-0.237664171866292,-0.315760972259076,0.0897949303567852
"C.calcarata",-0.955921289693747,0.603023813396924,-0.532916253439196,0.597396081864333,-0.972098298291988,-2.37743057753525,0.380854037270183,-0.713682208013852,0.404124811576491,-0.778012945419792,-0.44668236407658,-0.080144736772245,-0.0444213641506951,0.103575634432351,0.280497820288047,0.147130395662837,0.0803769667563402
"C.cyanea",-2.59066900488056,-0.0212163206508817,1.12056362855189,0.0748959153779463,-0.849961581604286,0.603043222212055,-0.191158161210154,-0.544281896115501,0.46562713331666,-0.378914816443616,-0.481621795207014,0.271707817540641,0.0981572603347004,-0.0800429810410095,0.20356245101701,0.067694960237112,0.0350770895199751
"C.australensis",0.579817364393089,0.784462242826944,-1.74382627595389,0.833621781823211,1.5093270711178,-0.201114036761202,0.375110249718642,-0.201107977679091,-0.276766694025273,-0.917053972461007,0.053261750345993,-0.0118425848652121,0.0458857273497867,0.203696338097868,0.286105188349608,-0.188099808940333,0.128448849853168
"E.robusta",0.937926100912455,2.51490475857459,-0.396211846667196,1.00240882947911,-1.5406396887069,-0.370937215153853,-0.156316033245631,1.13560069462448,-0.123698138435731,-0.567040489415228,0.719451080937381,-0.586236536737565,0.131173088214855,-0.00524577677573421,0.48063742755238,0.0334377255433918,-0.000625020944337316
"B.vitrea",1.80537739565117,1.88467633267372,-1.0398534113269,0.725037096022247,-0.624316960660272,-0.0452093750902323,-0.520575520989347,-0.204099071511883,-0.237397377920677,0.90183445287947,0.469053657801117,-0.52466247200128,-0.26852862235117,0.156284847156991,-0.347484893236619,0.401816736642214,0.0804742501975695
"E.lawsoni",-1.49644575494024,0.863104108056126,0.346173085145125,0.386771426750568,-1.5381172214203,-0.457166292947869,-0.554849807345034,0.786913260750919,-0.262006207028815,-0.504827697401941,0.0895176158516802,-0.613213493249628,-0.0314613940962461,0.0501732169219882,-0.26362987251314,0.330217368367142,0.0517739451429356
"E.tridentata",2.93618043200059,-0.167907458942585,-1.54456112841689,-1.75226943934523,-1.26418267064736,-0.0849120916799059,-1.29477421899097,-0.387579445933073,-1.45870765908303,-0.128898633786418,0.56713091786662,-0.668184499526479,0.366510065105128,0.268335349931629,0.404851109333053,-0.0998248148260426,-0.0781500549951683
"X.violacea",-2.90439656152619,-0.111660789142836,0.334940138868507,0.130424679278498,-0.0391916874577613,0.555782880468296,0.0368308562151162,-0.0710199539778436,0.190654425147484,-0.106915473980117,0.289783298429762,-0.143747979649589,0.07100870316163,-0.0776958660033345,-0.00683434713754627,0.0537885329937661,0.00981847654842606
"X.virginica",1.96356577879667,2.71985880517646,0.112225953381947,0.0451980872605682,-2.04875761151502,0.492489015564454,0.670326478397602,-1.68540330157984,0.552418012011009,0.46751377805093,-0.140703335788243,0.552730116917638,-0.0161910435394528,-0.181645082158832,0.000144759990391041,0.158173621130358,0.0206517117287452
"X.pubescens",0.805804403515639,1.63808834608459,-0.513092086637362,0.942171827806096,0.223488118069106,0.102621371792839,0.636341797746272,-0.575916828201133,0.147302745586445,-0.946452870858501,-0.625271571921838,0.607039651080975,0.0608753642611697,0.0854376425885311,0.586996113480795,-0.273172592767901,0.181476966631556
"H.laboriosa",-2.94090897217105,-0.613122632552251,0.182810640739806,0.0240192726160419,0.593824283422333,0.613256157940814,-0.165238809688075,0.130225556314956,-0.301330295873478,-0.0815857372544691,0.0578193784842003,0.0370242791926845,0.0292112058020674,0.0519899405829367,-0.163643538063558,-0.0553424888573433,-0.020667973846467
"M.rotundata",-2.72621898765297,-0.656994331269167,0.708512082024,0.0698080796535321,0.148604790135459,0.546511325130582,-0.287795261089279,-0.0915505708283747,-0.0368006382920599,-0.217243171779819,-0.304779749342211,0.33207551940822,-0.133129681268278,0.124546441916715,-0.141625341255574,-0.226563099253377,-0.0318008705840795
