"","PC1","PC2","PC3","PC4","species","group"
"220",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"M.fasciata","mel"
"221",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"M.fasciata","mel"
"222",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"M.fasciata","mel"
"223",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"M.fasciata","mel"
"224",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"M.fasciata","mel"
"225",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"M.fasciata","mel"
"226",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"M.fasciata","mel"
"227",4.00760443997806,-0.863897344109945,-0.0346031742242223,-3.36285618417786,"M.fasciata","mel"
"228",4.02375064070725,-0.8927587077884,-0.0304020987065984,-3.33045872010858,"M.fasciata","mel"
"229",4.12677726972775,-1.10278388207668,0.0606450096537748,-3.16822537612085,"M.fasciata","mel"
"230",4.44958269903613,-1.6372070460506,0.431453218434325,-2.63269618175272,"M.fasciata","mel"
"231",4.40747559111971,-1.82779838577637,0.165775451725687,-2.27339032060843,"M.fasciata","mel"
"232",4.08749645873443,-1.49933611668639,-0.144572976305987,-1.82782599510182,"M.fasciata","mel"
"233",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"M.fuliginosa","mel"
"234",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"M.fuliginosa","mel"
"235",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"M.fuliginosa","mel"
"236",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"M.fuliginosa","mel"
"237",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"M.fuliginosa","mel"
"238",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"M.fuliginosa","mel"
"239",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"M.fuliginosa","mel"
"240",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"M.fuliginosa","mel"
"241",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"M.fuliginosa","mel"
"242",4.00760443997806,-0.863897344109945,-0.0346031742242223,-3.36285618417786,"M.fuliginosa","mel"
"243",4.02375064070725,-0.8927587077884,-0.0304020987065984,-3.33045872010858,"M.fuliginosa","mel"
"244",4.12677726972775,-1.10278388207668,0.0606450096537748,-3.16822537612085,"M.fuliginosa","mel"
"245",4.44958269903613,-1.6372070460506,0.431453218434325,-2.63269618175272,"M.fuliginosa","mel"
"246",5.60654524892481,-2.83097602223106,2.36291988548188,-1.90309960004273,"M.fuliginosa","mel"
"247",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"M.bicolor","mel"
"248",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"M.bicolor","mel"
"249",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"M.bicolor","mel"
"250",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"M.bicolor","mel"
"251",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"M.bicolor","mel"
"252",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"M.bicolor","mel"
"253",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"M.bicolor","mel"
"254",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"M.bicolor","mel"
"255",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"M.bicolor","mel"
"256",4.00760443997806,-0.863897344109945,-0.0346031742242223,-3.36285618417786,"M.bicolor","mel"
"257",4.02375064070725,-0.8927587077884,-0.0304020987065984,-3.33045872010858,"M.bicolor","mel"
"258",4.12677726972775,-1.10278388207668,0.0606450096537748,-3.16822537612085,"M.bicolor","mel"
"259",3.87174119369854,-0.808736717716432,-0.320999621721154,-3.61954319634641,"M.bicolor","mel"
"260",3.72606295271749,-0.621076673834922,-0.629441930976522,-3.74226274687569,"M.bicolor","mel"
"261",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"M.marginata","mel"
"262",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"M.marginata","mel"
"263",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"M.marginata","mel"
"264",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"M.marginata","mel"
"265",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"M.marginata","mel"
"266",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"M.marginata","mel"
"267",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"M.marginata","mel"
"268",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"M.marginata","mel"
"269",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"M.marginata","mel"
"270",4.00760443997806,-0.863897344109945,-0.0346031742242223,-3.36285618417786,"M.marginata","mel"
"271",4.02375064070725,-0.8927587077884,-0.0304020987065984,-3.33045872010858,"M.marginata","mel"
"272",4.12677726972775,-1.10278388207668,0.0606450096537748,-3.16822537612085,"M.marginata","mel"
"273",3.87174119369854,-0.808736717716432,-0.320999621721154,-3.61954319634641,"M.marginata","mel"
"274",3.68297978223354,-0.610800209994287,-0.513024147833492,-4.08865589672449,"M.marginata","mel"
"275",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"M.beecheii","mel"
"276",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"M.beecheii","mel"
"277",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"M.beecheii","mel"
"278",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"M.beecheii","mel"
"279",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"M.beecheii","mel"
"280",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"M.beecheii","mel"
"281",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"M.beecheii","mel"
"282",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"M.beecheii","mel"
"283",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"M.beecheii","mel"
"284",4.00760443997806,-0.863897344109945,-0.0346031742242223,-3.36285618417786,"M.beecheii","mel"
"285",4.02375064070725,-0.8927587077884,-0.0304020987065984,-3.33045872010858,"M.beecheii","mel"
"286",3.80810649642436,-0.437495680868668,-0.259869637666486,-3.64308910342657,"M.beecheii","mel"
"287",3.91055498127669,0.0644303912143028,-0.501192520768064,-3.00459170629792,"M.beecheii","mel"
"288",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"M.favosa","mel"
"289",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"M.favosa","mel"
"290",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"M.favosa","mel"
"291",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"M.favosa","mel"
"292",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"M.favosa","mel"
"293",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"M.favosa","mel"
"294",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"M.favosa","mel"
"295",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"M.favosa","mel"
"296",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"M.favosa","mel"
"297",4.00760443997806,-0.863897344109945,-0.0346031742242223,-3.36285618417786,"M.favosa","mel"
"298",4.02375064070725,-0.8927587077884,-0.0304020987065984,-3.33045872010858,"M.favosa","mel"
"299",3.80810649642436,-0.437495680868668,-0.259869637666486,-3.64308910342657,"M.favosa","mel"
"300",3.66338351878629,-0.315374851951806,-0.32440136192864,-3.97802912997225,"M.favosa","mel"
"301",3.47120706994773,-0.334686729800239,-0.500268498040633,-3.72655489498826,"M.favosa","mel"
"302",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"M.fasciculata","mel"
"303",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"M.fasciculata","mel"
"304",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"M.fasciculata","mel"
"305",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"M.fasciculata","mel"
"306",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"M.fasciculata","mel"
"307",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"M.fasciculata","mel"
"308",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"M.fasciculata","mel"
"309",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"M.fasciculata","mel"
"310",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"M.fasciculata","mel"
"311",4.00760443997806,-0.863897344109945,-0.0346031742242223,-3.36285618417786,"M.fasciculata","mel"
"312",4.02375064070725,-0.8927587077884,-0.0304020987065984,-3.33045872010858,"M.fasciculata","mel"
"313",3.80810649642436,-0.437495680868668,-0.259869637666486,-3.64308910342657,"M.fasciculata","mel"
"314",3.66338351878629,-0.315374851951806,-0.32440136192864,-3.97802912997225,"M.fasciculata","mel"
"315",3.43357956675424,0.0600145277696386,-0.336694553343323,-5.20611488149664,"M.fasciculata","mel"
"316",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"M.quadrifasciata","mel"
"317",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"M.quadrifasciata","mel"
"318",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"M.quadrifasciata","mel"
"319",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"M.quadrifasciata","mel"
"320",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"M.quadrifasciata","mel"
"321",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"M.quadrifasciata","mel"
"322",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"M.quadrifasciata","mel"
"323",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"M.quadrifasciata","mel"
"324",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"M.quadrifasciata","mel"
"325",4.00760443997806,-0.863897344109945,-0.0346031742242223,-3.36285618417786,"M.quadrifasciata","mel"
"326",3.43572202117484,0.233520868580994,-0.499067930502352,-4.44137636518791,"M.quadrifasciata","mel"
"327",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"P.droryana","mel"
"328",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"P.droryana","mel"
"329",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"P.droryana","mel"
"330",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"P.droryana","mel"
"331",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"P.droryana","mel"
"332",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"P.droryana","mel"
"333",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"P.droryana","mel"
"334",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"P.droryana","mel"
"335",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"P.droryana","mel"
"336",4.56018934638518,-1.83608045720854,0.582326598469217,-2.40815839095974,"P.droryana","mel"
"337",4.42608054668365,-1.6424708028146,0.456992767853827,-2.59419462981016,"P.droryana","mel"
"338",4.3385497074372,-1.53756517775833,0.3587808818003,-2.6894508110649,"P.droryana","mel"
"339",3.91192624714668,-1.09908869236381,0.00789066390265459,-3.08983066127276,"P.droryana","mel"
"340",3.78633074337196,-0.808344011060845,-0.0999820892894138,-3.29118137326319,"P.droryana","mel"
"341",3.26710587634918,-0.335990187820903,-0.115862828293067,-3.56710466165638,"P.droryana","mel"
"342",3.91752675662428,-0.0139292721369568,-0.333197767920798,-3.12992994238404,"P.droryana","mel"
"343",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"P.remota","mel"
"344",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"P.remota","mel"
"345",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"P.remota","mel"
"346",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"P.remota","mel"
"347",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"P.remota","mel"
"348",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"P.remota","mel"
"349",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"P.remota","mel"
"350",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"P.remota","mel"
"351",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"P.remota","mel"
"352",4.56018934638518,-1.83608045720854,0.582326598469217,-2.40815839095974,"P.remota","mel"
"353",4.42608054668365,-1.6424708028146,0.456992767853827,-2.59419462981016,"P.remota","mel"
"354",4.3385497074372,-1.53756517775833,0.3587808818003,-2.6894508110649,"P.remota","mel"
"355",3.91192624714668,-1.09908869236381,0.00789066390265459,-3.08983066127276,"P.remota","mel"
"356",3.78633074337196,-0.808344011060845,-0.0999820892894138,-3.29118137326319,"P.remota","mel"
"357",3.26710587634918,-0.335990187820903,-0.115862828293067,-3.56710466165638,"P.remota","mel"
"358",2.23153042775447,-0.307664894294029,0.0896919760521977,-4.20895585499625,"P.remota","mel"
"359",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"F.schrottkyi","mel"
"360",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"F.schrottkyi","mel"
"361",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"F.schrottkyi","mel"
"362",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"F.schrottkyi","mel"
"363",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"F.schrottkyi","mel"
"364",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"F.schrottkyi","mel"
"365",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"F.schrottkyi","mel"
"366",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"F.schrottkyi","mel"
"367",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"F.schrottkyi","mel"
"368",4.56018934638518,-1.83608045720854,0.582326598469217,-2.40815839095974,"F.schrottkyi","mel"
"369",4.42608054668365,-1.6424708028146,0.456992767853827,-2.59419462981016,"F.schrottkyi","mel"
"370",4.3385497074372,-1.53756517775833,0.3587808818003,-2.6894508110649,"F.schrottkyi","mel"
"371",3.91192624714668,-1.09908869236381,0.00789066390265459,-3.08983066127276,"F.schrottkyi","mel"
"372",3.78633074337196,-0.808344011060845,-0.0999820892894138,-3.29118137326319,"F.schrottkyi","mel"
"373",4.06858074686606,-0.190898543588206,-0.60666211605711,-3.80795970387129,"F.schrottkyi","mel"
"374",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"L.limao","mel"
"375",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"L.limao","mel"
"376",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"L.limao","mel"
"377",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"L.limao","mel"
"378",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"L.limao","mel"
"379",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"L.limao","mel"
"380",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"L.limao","mel"
"381",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"L.limao","mel"
"382",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"L.limao","mel"
"383",4.56018934638518,-1.83608045720854,0.582326598469217,-2.40815839095974,"L.limao","mel"
"384",4.42608054668365,-1.6424708028146,0.456992767853827,-2.59419462981016,"L.limao","mel"
"385",4.3385497074372,-1.53756517775833,0.3587808818003,-2.6894508110649,"L.limao","mel"
"386",3.91192624714668,-1.09908869236381,0.00789066390265459,-3.08983066127276,"L.limao","mel"
"387",2.82389851937594,-0.943262867836636,-0.85976963867925,-3.61392876284389,"L.limao","mel"
"388",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"F.varia","mel"
"389",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"F.varia","mel"
"390",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"F.varia","mel"
"391",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"F.varia","mel"
"392",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"F.varia","mel"
"393",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"F.varia","mel"
"394",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"F.varia","mel"
"395",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"F.varia","mel"
"396",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"F.varia","mel"
"397",4.56018934638518,-1.83608045720854,0.582326598469217,-2.40815839095974,"F.varia","mel"
"398",4.42608054668365,-1.6424708028146,0.456992767853827,-2.59419462981016,"F.varia","mel"
"399",4.3385497074372,-1.53756517775833,0.3587808818003,-2.6894508110649,"F.varia","mel"
"400",4.38320954959034,-1.56867737144419,0.369564466506669,-2.66051248688941,"F.varia","mel"
"401",4.46775830557562,-1.66336026095165,0.418375482814105,-2.63638078925425,"F.varia","mel"
"402",4.42428089754241,-1.10477891374443,0.668433304249374,-2.94115483316354,"F.varia","mel"
"403",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"T.angustula","mel"
"404",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"T.angustula","mel"
"405",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"T.angustula","mel"
"406",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"T.angustula","mel"
"407",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"T.angustula","mel"
"408",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"T.angustula","mel"
"409",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"T.angustula","mel"
"410",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"T.angustula","mel"
"411",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"T.angustula","mel"
"412",4.56018934638518,-1.83608045720854,0.582326598469217,-2.40815839095974,"T.angustula","mel"
"413",4.42608054668365,-1.6424708028146,0.456992767853827,-2.59419462981016,"T.angustula","mel"
"414",4.3385497074372,-1.53756517775833,0.3587808818003,-2.6894508110649,"T.angustula","mel"
"415",4.38320954959034,-1.56867737144419,0.369564466506669,-2.66051248688941,"T.angustula","mel"
"416",4.46775830557562,-1.66336026095165,0.418375482814105,-2.63638078925425,"T.angustula","mel"
"417",5.01374054565987,-2.784677380384,0.458419760055219,-2.18818305417471,"T.angustula","mel"
"418",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"S.quadripunctata","mel"
"419",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"S.quadripunctata","mel"
"420",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"S.quadripunctata","mel"
"421",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"S.quadripunctata","mel"
"422",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"S.quadripunctata","mel"
"423",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"S.quadripunctata","mel"
"424",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"S.quadripunctata","mel"
"425",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"S.quadripunctata","mel"
"426",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"S.quadripunctata","mel"
"427",4.56018934638518,-1.83608045720854,0.582326598469217,-2.40815839095974,"S.quadripunctata","mel"
"428",4.42608054668365,-1.6424708028146,0.456992767853827,-2.59419462981016,"S.quadripunctata","mel"
"429",4.3385497074372,-1.53756517775833,0.3587808818003,-2.6894508110649,"S.quadripunctata","mel"
"430",4.38320954959034,-1.56867737144419,0.369564466506669,-2.66051248688941,"S.quadripunctata","mel"
"431",4.52109331763958,-1.41628495289408,0.20569505298994,-2.35832883364515,"S.quadripunctata","mel"
"432",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"N.testaceicornis","mel"
"433",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"N.testaceicornis","mel"
"434",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"N.testaceicornis","mel"
"435",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"N.testaceicornis","mel"
"436",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"N.testaceicornis","mel"
"437",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"N.testaceicornis","mel"
"438",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"N.testaceicornis","mel"
"439",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"N.testaceicornis","mel"
"440",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"N.testaceicornis","mel"
