"","PC1","PC2","PC3","PC4","species","group"
"441",4.56018934638518,-1.83608045720854,0.582326598469217,-2.40815839095974,"N.testaceicornis","mel"
"442",4.42608054668365,-1.6424708028146,0.456992767853827,-2.59419462981016,"N.testaceicornis","mel"
"443",5.4615252440448,-2.7498619204294,1.72092793453564,-1.63024793484532,"N.testaceicornis","mel"
"444",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"C.capitata","mel"
"445",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"C.capitata","mel"
"446",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"C.capitata","mel"
"447",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"C.capitata","mel"
"448",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"C.capitata","mel"
"449",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"C.capitata","mel"
"450",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"C.capitata","mel"
"451",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"C.capitata","mel"
"452",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"C.capitata","mel"
"453",4.56018934638518,-1.83608045720854,0.582326598469217,-2.40815839095974,"C.capitata","mel"
"454",4.62079731067301,-1.92093797629085,0.642870357754388,-2.3188650615293,"C.capitata","mel"
"455",4.65511506413656,-1.95316642651305,0.702239449586793,-2.23746080345853,"C.capitata","mel"
"456",4.72780485789803,-2.04977609041242,0.772242694323718,-2.08472394847683,"C.capitata","mel"
"457",5.01010467709986,-0.996389641263781,3.29738808767191,-1.02677393807788,"C.capitata","mel"
"458",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"T.spinipes","mel"
"459",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"T.spinipes","mel"
"460",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"T.spinipes","mel"
"461",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"T.spinipes","mel"
"462",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"T.spinipes","mel"
"463",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"T.spinipes","mel"
"464",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"T.spinipes","mel"
"465",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"T.spinipes","mel"
"466",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"T.spinipes","mel"
"467",4.56018934638518,-1.83608045720854,0.582326598469217,-2.40815839095974,"T.spinipes","mel"
"468",4.62079731067301,-1.92093797629085,0.642870357754388,-2.3188650615293,"T.spinipes","mel"
"469",4.65511506413656,-1.95316642651305,0.702239449586793,-2.23746080345853,"T.spinipes","mel"
"470",4.72780485789803,-2.04977609041242,0.772242694323718,-2.08472394847683,"T.spinipes","mel"
"471",4.80146585551484,-2.32196236025496,0.568283087552478,-1.98664885201708,"T.spinipes","mel"
"472",5.32636818558393,-4.33294036449702,-0.792310850950043,-0.92010027461083,"T.spinipes","mel"
"473",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"T.fulviventris","mel"
"474",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"T.fulviventris","mel"
"475",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"T.fulviventris","mel"
"476",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"T.fulviventris","mel"
"477",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"T.fulviventris","mel"
"478",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"T.fulviventris","mel"
"479",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"T.fulviventris","mel"
"480",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"T.fulviventris","mel"
"481",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"T.fulviventris","mel"
"482",4.56018934638518,-1.83608045720854,0.582326598469217,-2.40815839095974,"T.fulviventris","mel"
"483",4.62079731067301,-1.92093797629085,0.642870357754388,-2.3188650615293,"T.fulviventris","mel"
"484",4.65511506413656,-1.95316642651305,0.702239449586793,-2.23746080345853,"T.fulviventris","mel"
"485",4.72780485789803,-2.04977609041242,0.772242694323718,-2.08472394847683,"T.fulviventris","mel"
"486",4.80146585551484,-2.32196236025496,0.568283087552478,-1.98664885201708,"T.fulviventris","mel"
"487",4.80668539255211,-2.26984858861865,0.461024959778326,-2.34737270624566,"T.fulviventris","mel"
"488",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"G.mombuca","mel"
"489",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"G.mombuca","mel"
"490",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"G.mombuca","mel"
"491",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"G.mombuca","mel"
"492",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"G.mombuca","mel"
"493",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"G.mombuca","mel"
"494",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"G.mombuca","mel"
"495",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"G.mombuca","mel"
"496",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"G.mombuca","mel"
"497",4.56018934638518,-1.83608045720854,0.582326598469217,-2.40815839095974,"G.mombuca","mel"
"498",4.62079731067301,-1.92093797629085,0.642870357754388,-2.3188650615293,"G.mombuca","mel"
"499",4.65511506413656,-1.95316642651305,0.702239449586793,-2.23746080345853,"G.mombuca","mel"
"500",4.5998030486268,-1.52734957462044,1.34187258328418,-2.10897224854822,"G.mombuca","mel"
"501",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"S.pectoralis","mel"
"502",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"S.pectoralis","mel"
"503",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"S.pectoralis","mel"
"504",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"S.pectoralis","mel"
"505",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"S.pectoralis","mel"
"506",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"S.pectoralis","mel"
"507",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"S.pectoralis","mel"
"508",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"S.pectoralis","mel"
"509",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"S.pectoralis","mel"
"510",4.56018934638518,-1.83608045720854,0.582326598469217,-2.40815839095974,"S.pectoralis","mel"
"511",4.62079731067301,-1.92093797629085,0.642870357754388,-2.3188650615293,"S.pectoralis","mel"
"512",4.83050092494085,-2.58826998502172,0.259691310460451,-2.73855807155929,"S.pectoralis","mel"
"513",3.96403415818911,-2.12822975488346,-1.18789868563034,-3.25460846835413,"S.pectoralis","mel"
"514",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"S.postica","mel"
"515",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"S.postica","mel"
"516",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"S.postica","mel"
"517",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"S.postica","mel"
"518",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"S.postica","mel"
"519",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"S.postica","mel"
"520",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"S.postica","mel"
"521",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"S.postica","mel"
"522",4.35806570775534,-1.56372612996635,0.364697358472013,-2.72696898993494,"S.postica","mel"
"523",4.56018934638518,-1.83608045720854,0.582326598469217,-2.40815839095974,"S.postica","mel"
"524",4.62079731067301,-1.92093797629085,0.642870357754388,-2.3188650615293,"S.postica","mel"
"525",4.83050092494085,-2.58826998502172,0.259691310460451,-2.73855807155929,"S.postica","mel"
"526",5.72983679088933,-3.15290832649305,1.64722154001079,-2.28829066676016,"S.postica","mel"
"527",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"A.nebulata","mel"
"528",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"A.nebulata","mel"
"529",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"A.nebulata","mel"
"530",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"A.nebulata","mel"
"531",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"A.nebulata","mel"
"532",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"A.nebulata","mel"
"533",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"A.nebulata","mel"
"534",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"A.nebulata","mel"
"535",4.40957702736493,-1.75553414624402,0.363882893105989,-2.77779597886626,"A.nebulata","mel"
"536",4.59347651319721,-1.84453373362829,0.437983546148932,-3.06033403878298,"A.nebulata","mel"
"537",4.64835214071367,-1.87304526985744,0.465345118126988,-3.07275122125509,"A.nebulata","mel"
"538",5.14675518911804,-2.6315475818507,0.710972927537624,-3.50944750719378,"A.nebulata","mel"
"539",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"A.australis","mel"
"540",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"A.australis","mel"
"541",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"A.australis","mel"
"542",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"A.australis","mel"
"543",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"A.australis","mel"
"544",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"A.australis","mel"
"545",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"A.australis","mel"
"546",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"A.australis","mel"
"547",4.40957702736493,-1.75553414624402,0.363882893105989,-2.77779597886626,"A.australis","mel"
"548",4.59347651319721,-1.84453373362829,0.437983546148932,-3.06033403878298,"A.australis","mel"
"549",4.64835214071367,-1.87304526985744,0.465345118126988,-3.07275122125509,"A.australis","mel"
"550",4.70845472161951,-1.4047237577008,0.498194160246425,-2.76243283065372,"A.australis","mel"
"551",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"H.gribodoi","mel"
"552",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"H.gribodoi","mel"
"553",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"H.gribodoi","mel"
"554",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"H.gribodoi","mel"
"555",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"H.gribodoi","mel"
"556",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"H.gribodoi","mel"
"557",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"H.gribodoi","mel"
"558",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"H.gribodoi","mel"
"559",4.40957702736493,-1.75553414624402,0.363882893105989,-2.77779597886626,"H.gribodoi","mel"
"560",4.59347651319721,-1.84453373362829,0.437983546148932,-3.06033403878298,"H.gribodoi","mel"
"561",4.59648922757067,-1.8241500570712,0.380515560388084,-3.8685495302477,"H.gribodoi","mel"
"562",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"T.carbonaria","mel"
"563",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"T.carbonaria","mel"
"564",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"T.carbonaria","mel"
"565",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"T.carbonaria","mel"
"566",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"T.carbonaria","mel"
"567",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"T.carbonaria","mel"
"568",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"T.carbonaria","mel"
"569",4.33929385255944,-1.69686040986518,0.359767740180431,-2.698730011641,"T.carbonaria","mel"
"570",4.40957702736493,-1.75553414624402,0.363882893105989,-2.77779597886626,"T.carbonaria","mel"
"571",5.07457338929679,-2.5914778198063,0.127206043995776,-3.19664409786401,"T.carbonaria","mel"
"572",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"B.atratus","bom"
"573",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"B.atratus","bom"
"574",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"B.atratus","bom"
"575",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"B.atratus","bom"
"576",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"B.atratus","bom"
"577",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"B.atratus","bom"
"578",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"B.atratus","bom"
"579",2.92444490359262,-1.31135525755261,-1.24097871431069,0.531482645503067,"B.atratus","bom"
"580",2.8647583224188,-1.31354579608491,-1.28385062648202,0.504016740980247,"B.atratus","bom"
"581",2.74233231641464,-1.37949934336683,-1.3918857145538,0.444862511413264,"B.atratus","bom"
"582",2.68092876985072,-1.4048122736331,-1.41203657708528,0.398886632226403,"B.atratus","bom"
"583",2.54904364443135,-1.41508878635426,-1.0675144526325,-0.0539534994754663,"B.atratus","bom"
"584",1.89374293219695,-2.44568857137583,-0.943181932383575,-1.0364024683066,"B.atratus","bom"
"585",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"B.fervidus","bom"
"586",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"B.fervidus","bom"
"587",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"B.fervidus","bom"
"588",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"B.fervidus","bom"
"589",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"B.fervidus","bom"
"590",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"B.fervidus","bom"
"591",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"B.fervidus","bom"
"592",2.92444490359262,-1.31135525755261,-1.24097871431069,0.531482645503067,"B.fervidus","bom"
"593",2.8647583224188,-1.31354579608491,-1.28385062648202,0.504016740980247,"B.fervidus","bom"
"594",2.74233231641464,-1.37949934336683,-1.3918857145538,0.444862511413264,"B.fervidus","bom"
"595",2.68092876985072,-1.4048122736331,-1.41203657708528,0.398886632226403,"B.fervidus","bom"
"596",2.54904364443135,-1.41508878635426,-1.0675144526325,-0.0539534994754663,"B.fervidus","bom"
"597",3.02572137867076,-0.398407335942589,-0.725232048270123,0.315176472061495,"B.fervidus","bom"
"598",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"B.muscorum","bom"
"599",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"B.muscorum","bom"
"600",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"B.muscorum","bom"
"601",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"B.muscorum","bom"
"602",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"B.muscorum","bom"
"603",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"B.muscorum","bom"
"604",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"B.muscorum","bom"
"605",2.92444490359262,-1.31135525755261,-1.24097871431069,0.531482645503067,"B.muscorum","bom"
"606",2.8647583224188,-1.31354579608491,-1.28385062648202,0.504016740980247,"B.muscorum","bom"
"607",2.74233231641464,-1.37949934336683,-1.3918857145538,0.444862511413264,"B.muscorum","bom"
"608",2.68092876985072,-1.4048122736331,-1.41203657708528,0.398886632226403,"B.muscorum","bom"
"609",2.59322493858222,-1.50245656637715,-1.98164079258718,0.827026987293676,"B.muscorum","bom"
"610",2.65734697737846,-2.36602012623164,-2.42796557141588,1.21012218690734,"B.muscorum","bom"
"611",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"B.pascuorum","bom"
"612",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"B.pascuorum","bom"
"613",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"B.pascuorum","bom"
"614",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"B.pascuorum","bom"
"615",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"B.pascuorum","bom"
"616",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"B.pascuorum","bom"
"617",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"B.pascuorum","bom"
"618",2.92444490359262,-1.31135525755261,-1.24097871431069,0.531482645503067,"B.pascuorum","bom"
"619",2.8647583224188,-1.31354579608491,-1.28385062648202,0.504016740980247,"B.pascuorum","bom"
"620",2.74233231641464,-1.37949934336683,-1.3918857145538,0.444862511413264,"B.pascuorum","bom"
"621",2.68092876985072,-1.4048122736331,-1.41203657708528,0.398886632226403,"B.pascuorum","bom"
"622",2.59322493858222,-1.50245656637715,-1.98164079258718,0.827026987293676,"B.pascuorum","bom"
"623",2.46874181097564,-0.70609564642825,-1.92733928446345,0.738594260500653,"B.pascuorum","bom"
"624",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"B.morio","bom"
"625",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"B.morio","bom"
"626",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"B.morio","bom"
"627",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"B.morio","bom"
"628",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"B.morio","bom"
"629",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"B.morio","bom"
"630",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"B.morio","bom"
"631",2.92444490359262,-1.31135525755261,-1.24097871431069,0.531482645503067,"B.morio","bom"
"632",2.8647583224188,-1.31354579608491,-1.28385062648202,0.504016740980247,"B.morio","bom"
"633",2.74233231641464,-1.37949934336683,-1.3918857145538,0.444862511413264,"B.morio","bom"
"634",2.77101661064853,-1.42981459216754,-1.65478640407648,0.596810412859839,"B.morio","bom"
"635",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"B.hortorum","bom"
"636",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"B.hortorum","bom"
"637",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"B.hortorum","bom"
"638",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"B.hortorum","bom"
"639",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"B.hortorum","bom"
"640",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"B.hortorum","bom"
"641",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"B.hortorum","bom"
"642",2.92444490359262,-1.31135525755261,-1.24097871431069,0.531482645503067,"B.hortorum","bom"
"643",2.8647583224188,-1.31354579608491,-1.28385062648202,0.504016740980247,"B.hortorum","bom"
"644",2.53795005283608,-1.01744042780655,-1.41783874641425,0.36775429742678,"B.hortorum","bom"
"645",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"B.impatiens","bom"
"646",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"B.impatiens","bom"
"647",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"B.impatiens","bom"
"648",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"B.impatiens","bom"
"649",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"B.impatiens","bom"
"650",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"B.impatiens","bom"
"651",2.71016264717784,-0.925714963025291,0.24922151731872,-0.83783570256539,"B.impatiens","bom"
"652",2.92444490359262,-1.31135525755261,-1.24097871431069,0.531482645503067,"B.impatiens","bom"
"653",2.98561362530506,-1.32076690854131,-1.24574500210317,0.597272245030228,"B.impatiens","bom"
"654",3.06894038125872,-1.26728681729646,-1.25496423998297,0.732261056963384,"B.impatiens","bom"
"655",3.10601665286862,-1.24850034530504,-1.24959245269282,0.78800688752859,"B.impatiens","bom"
"656",3.1768232518902,-1.34632318580335,-1.26786011348643,0.864199853042292,"B.impatiens","bom"
"657",3.64538586721481,-1.50642114833648,-1.4188656402773,1.29452052993822,"B.impatiens","bom"
"658",-0.170006192219851,-0.0239036930920201,0.029877641101603,-0.00774598302168497,"B.melanopygus","bom"
"659",-0.151240844216207,-0.0450397374947596,0.0794537766263758,-0.0266711621162607,"B.melanopygus","bom"
"660",0.0801006932211092,-0.0377842905502526,0.123921382198745,-0.0693146002067585,"B.melanopygus","bom"
"661",0.509678617391899,0.0111399093284344,0.159313956284224,-0.11430604408932,"B.melanopygus","bom"
"662",1.64822756136077,-0.423425034931177,0.50606747014268,-0.444976381707065,"B.melanopygus","bom"
"663",2.08708358558752,-0.554329875713636,0.611714479682808,-0.560302285527517,"B.melanopygus","bom"
